feature,coefficient,abs_coefficient
exprimes_2012_t2,0.03425119539215206,0.03425119539215206
sec_count_vols_d_accessoires_sur_vehicules,-0.033121592212184595,0.033121592212184595
sec_count_vols_avec_armes,-0.0323680765419707,0.0323680765419707
abstentions_2012_t2,0.030804259921117412,0.030804259921117412
abstentions_2022_t2,0.027650457527364544,0.027650457527364544
abstentions_2022_t1,0.02570102906483231,0.02570102906483231
nuls_2022_t2,0.02548087884914069,0.02548087884914069
sec_count_violences_physiques_intrafamiliales,-0.0224304919634592,0.0224304919634592
share_nuance_fi_2022_t1,0.017984692077487145,0.017984692077487145
share_nuance_res_2017_t1,-0.017908139758081854,0.017908139758081854
blancs_2022_t2,-0.016013881459025645,0.016013881459025645
pct_abs_ins_2017_t1,-0.015581526440902594,0.015581526440902594
pct_vot_ins_2017_t1,0.015581526440896198,0.015581526440896198
sec_count_destructions_et_degradations_volontaires,-0.014004480966830758,0.014004480966830758
pct_nuls_ins_2017_t2,0.01248600229357854,0.01248600229357854
exprimes_2022_t2,-0.011761897113442882,0.011761897113442882
votants_2022_t2,-0.01139561466239885,0.01139561466239885
abstentions_2017_t1,-0.01011697647845977,0.01011697647845977
share_nuance_exg_2012_t1,0.009888813552139303,0.009888813552139303
exprimes_2022_t1,-0.009393408532404434,0.009393408532404434
share_nuance_rec_2022_t1,-0.008864315262930949,0.008864315262930949
votants_2022_t1,-0.006251634504742358,0.006251634504742358
insee_pop,-0.005980626042559803,0.005980626042559803
inscrits_2022_t1,0.0026760244652619253,0.0026760244652619253
inscrits_2022_t2,0.0021586724392163863,0.0021586724392163863
nuls_2012_t1,0.0,0.0
nuls_2012_t2,0.0,0.0
pct_nuls_ins_2012_t1,0.0,0.0
pct_nuls_ins_2012_t2,0.0,0.0
share_nuance__2012_t2,0.0,0.0
